Unnamed: 0,Mass 1,Mass 2,Mass 3,t_merger,Flag,GW-kick-random,GW-kick-aligned
1,154653959.03770313,42117613.77987732,313274922.5745633,5529691464.924878,Tr,1084.4668394736684,246.28946537782423
5,9436960.778534828,1002869.9773349186,455139069.489468,11258195759.098473,Tr,18.149983617511534,3.124250190421776
6,1002869.9773349186,455139069.489468,9436960.778534828,4452058693.398707,Tr,19.646956227291668,3.6926189771944324
8,31596671.049559377,6693184.02102772,12663414.989705669,2713837401.659862,Tr,784.4968216519542,306.35986273085393
9,31596671.049559377,6693184.02102772,12663414.989705669,4003124647.729515,Tr,1142.2987356765132,271.9763194081781
10,31596671.049559377,12663414.989705669,6693184.02102772,9061243953.967264,Tr-ej,990.0060437258854,215.31470962995894
19,2738576.437406667,34604928.65592282,15652551.700050408,4901326366.047812,Tr,561.3693579407735,137.73673573203794
20,15652551.700050408,2738576.437406667,34604928.65592282,6735213693.785275,Tr,273.2311944815566,108.8580946106884
23,41607228.57865918,63741593.84424825,31537515.153181285,2625981237.3488517,Tr-ej,963.0820726144767,233.92872953321003
32,2842878.3513228106,2470758.194447058,6711885.856975645,2435937646.340942,Tr,1077.2054241239869,132.5254116300745
34,2189919.687225278,17698014.548408918,1415551.4771199897,12635112732.314957,Tr-ej,330.1519661371106,153.15641624809936
41,122748851.56782924,44677507.4521111,15329257.331648966,3868546424.324359,Tr-ej,301.5203339703121,106.89810537033343
44,9486102.774306474,8437155.073750718,2792296.289639766,4273044301.43931,Tr-ej,165.2823714665776,237.87615736175357
48,38788486.776549086,3916408.6931883176,26203728.820304334,13585321451.33535,Tr,821.4006238833181,446.4795400178391
51,38788486.776549086,3916408.6931883176,26203728.820304334,3643375314.9052672,Tr,785.5682271479247,67.42292703769093
54,38788486.776549086,26203728.820304334,3916408.6931883176,9763071327.905125,Tr-ej,1344.7117623093611,376.5846327310655
56,38788486.776549086,3916408.6931883176,26203728.820304334,10589803535.630213,Tr,992.9151769130106,317.45470083949635
57,38788486.776549086,26203728.820304334,3916408.6931883176,5319494757.459095,Tr,349.87843367421254,318.09859480709775
61,17810716.335588,3844810.624206222,17970092.890673295,7675303777.3147955,Tr,472.7452872095506,212.79267434908706
62,26309276.42650713,8316523.261770764,34133903.67612589,3965964409.5994873,Tr,60.58148560540134,77.55770598774578
65,4074969.589311702,22675798.582717605,8819110.918181704,2458516875.0387673,Tr,174.1464984165137,144.4991724372343
66,8819110.918181704,4074969.589311702,22675798.582717605,2489269415.5597744,Tr,600.5158852967197,125.74037727321983
68,793375458.7898293,137804130.27415264,25417740.49857504,2803094931.972179,Tr-ej,128.5267399322478,164.85119288316565
69,2208483256.520007,573730293.9024367,603715712.8755817,3244900278.769696,Tr,830.1727194302672,297.25556252450576
71,200274671.9130937,26720762.872592743,61373262.63741879,4692898953.165233,Tr,1402.0001840847394,171.11409943582004
75,123912027.00796126,32160483.67484821,40706810.89344906,2843729421.143754,Tr,105.39648496670203,163.86427952605302
77,123912027.00796126,32160483.67484821,40706810.89344906,3269266997.3573513,Tr,1102.7090707946631,128.8284570806052
80,16381075.849995645,38039846.72535549,70099994.35384236,7250247371.886483,Tr,652.2911838764279,89.96983433558168
81,70099994.35384236,38039846.72535549,16381075.849995645,5667640372.367363,Tr,1916.3823821471474,333.055266939507
82,70099994.35384236,16381075.849995645,38039846.72535549,5297407311.821891,Tr,1181.5156453145285,101.39277356683822
88,12154034.91583482,61513561.907855734,36456375.026796974,3718694469.178123,Tr,294.2093041264382,280.98444186372325
90,4614322.133632722,10504410.862381373,3441208.8160727094,2845540148.018595,Tr,205.13163034513522,110.96657647473556
92,4614322.133632722,10504410.862381373,3441208.8160727094,7033961696.901526,Tr,689.8968808897237,106.09606427035496
93,38250311.98493745,5066095.892896483,84397679.3465764,8835430637.727884,Tr,324.06394871686945,281.2226230869079
95,38250311.98493745,5066095.892896483,84397679.3465764,3244900278.769696,Tr,1174.4704712464,266.5003637011895
96,5066095.892896483,84397679.3465764,38250311.98493745,3795389658.3582625,Tr,608.8862222076021,411.5487069560071
100,263868134.50678045,46915337.61690456,111874893.85238534,9127501173.96734,Tr,336.84074536208897,106.9381869272088
105,47636886.71438938,17514404.26837351,23848887.92793995,8420761806.400688,Tr,1100.9297389796527,98.23161966474413
106,6817887.857848023,4305923.772954073,346682621.32253677,5510660226.320722,Tr,12.179353078298108,5.392237571226368
114,227068515.64311495,9191874.266583009,91395176.46127456,4440362796.060466,Tr,193.3419975605298,128.84351643834253
115,227068515.64311495,9191874.266583009,91395176.46127456,5263846972.838826,Tr,705.4810019003695,264.2113951350068
121,215897673.67164135,60171204.616924025,1419067479.0795228,12579607352.8481,Tr,237.2760473026405,70.49313677637404
122,215897673.67164135,1419067479.0795228,60171204.616924025,8951689705.855415,Tr,246.73323270362147,172.5524563643456
123,215897673.67164135,60171204.616924025,1419067479.0795228,3375828646.824424,Tr,621.9674386174801,64.55076065949756
129,133628064.47840716,5666088.278979693,2710118974.0508327,3712352639.009656,Tr,87.38854875473999,22.85500797720968
131,101652647.77963406,66349058.62538525,57923150.21379912,6362001459.017682,Tr,1231.8242151575998,95.0520006647696
136,11605319.92504997,26025088.656124488,16789357.160008434,4153633101.178341,Tr,313.44294217895754,189.65617171114013
137,680254964.1905458,13732075.100637129,113176496.1933014,4421397721.806871,Tr,127.20758317891057,81.94763923658886
138,680254964.1905458,113176496.1933014,13732075.100637129,7550925570.41546,Tr-ej,141.86800399981936,143.19094612843801
146,60020864.971317045,33880143.76087201,88204930.09524561,5126532307.024553,Tr,1010.2118051217578,395.81998962075494
150,71126513.39173533,40646601.489941694,372410781.0571191,7782176635.771799,Tr,728.8040731242496,81.41648870720361
151,40976415.06348799,11066346.361342013,204170939.31330773,9497768628.10286,Tr,545.6830626813952,166.9745050581337
161,31596907.8524639,10200296.573345158,47568694.8469455,9464274450.097054,Tr,1059.578326498436,89.8685161805296
164,31596907.8524639,10200296.573345158,47568694.8469455,3473400297.5731716,Tr,924.3436478720108,96.76140772107107
170,5740772.308441472,18124166.48219566,3295527.620180735,10401486695.74594,Tr-ej,327.98792930502935,300.7777515581634
171,7888590.5378805185,12197771.93536375,6336698.911204918,5433662556.973107,Tr-ej,1013.6266488412176,242.33748088885952
172,7888590.5378805185,12197771.93536375,6336698.911204918,8866067835.773878,Tr-ej,758.3186284791238,71.51355293404492
175,45950891.45698072,57079082.538214855,31224539.857591152,3897705719.788806,Tr-ej,711.1189151787175,116.02540067089507
178,16124131.121448178,98160924.17379344,13840650.831584653,4724876962.589499,Tr-ej,355.84077515637955,69.91892884490447
181,13609710.848273298,76247541.36331876,17216665.05318165,4719289670.895033,Tr,160.37561560147304,123.99669776305434
182,5956213.552819271,3904778.622086309,8247893.061970987,3394303921.7701364,Tr,502.3828091338093,370.6258293756748
183,5956213.552819271,3904778.622086309,8247893.061970987,8346101408.284775,Tr,163.74008323017026,354.3830686966607
185,5956213.552819271,3904778.622086309,8247893.061970987,10187913297.480389,Tr,509.0457308572713,324.3156555643641
186,151773484.40898797,37871430.79950708,99213026.69876042,5595569660.857211,Tr,821.2591070507991,233.59978103149848
189,17093248.76434597,5120241.755060057,21571580.842922308,6665559020.367677,Tr,2962.4991400774525,348.7316607692415
192,17093248.76434597,5120241.755060057,21571580.842922308,11837809783.864286,Tr,656.495967607037,176.10991857436258
194,207614203.0078588,22071432.4946815,21942635.4923674,6785098363.539475,Tr-ej,289.5189243173004,88.46419954690043
197,71478644.19825377,471913920.5185341,110430256.53033058,8769245650.696205,Tr,524.9146505963619,173.94794867868174
198,2755588.4339637,4513518.412075311,4568473.639018658,3600793555.570088,Tr,680.0191460774475,28.585288022747438
200,7581642141.9745,127238657.98840225,164674138.62572202,4407056208.4949045,Tr,15.88074311870452,5.266478836420579
203,4086356.832570336,3477476.461487282,815476729.1168807,7363325783.41847,Tr,0.32560752882324284,0.6341379777803821
207,20025960.51280752,9981710.878017625,12032323.87869766,13129117557.147318,Tr,296.4670450722951,96.91232160227815
210,20025960.51280752,12032323.87869766,9981710.878017625,5232152142.9013815,Tr-ej,192.88777176603065,165.20907166910962
214,28186373.55037191,9779313.5600482,16006471.11779657,4431050114.26107,Tr,1287.074097615674,251.1344267838985
218,23312092.168116774,6756574.298682636,21192147.99817783,4923306175.753876,Tr,2576.3698591105854,259.3790208714342
219,23312092.168116774,21192147.99817783,6756574.298682636,7506490287.424355,Tr,2440.30982431692,399.92372281421285
224,17148153.044327695,54952156.95865545,3787057.877964612,13111933265.585669,Tr-ej,209.19556660321885,163.57350068316896
