Unnamed: 0,Mass 1,Mass 2,Mass 3,t_merger,Slingshot_kick,Flag
0,21507371.426361017,8204738.256013711,52768288.05172233,1985633146.8332815,1802.2602018925543,No
2,154653959.03770313,42117613.77987732,313274922.5745633,3025313047.092299,301.352009253509,No
3,154653959.03770313,42117613.77987732,313274922.5745633,1972738015.5000665,192.29328710731306,No
4,9436960.778534828,1002869.9773349186,455139069.489468,4814316423.187959,10529.351190275707,No
7,9436960.778534828,1002869.9773349186,455139069.489468,9469051166.070433,3388.8004466126863,No
10,31596671.049559377,12663414.989705669,6693184.02102772,9061243953.967264,1789.6391256284076,Tr-ej
11,31596671.049559377,6693184.02102772,12663414.989705669,7812878223.865952,612.9648440061609,No
12,16849816.24619572,3972500.00070107,57801879.38692345,2245667359.2201295,1242.4995423771088,No
13,16849816.24619572,3972500.00070107,57801879.38692345,2391784451.798399,1062.377925910965,No
14,15652551.700050408,2738576.437406667,34604928.65592282,4471645600.860821,804.681037601409,No
15,15652551.700050408,2738576.437406667,34604928.65592282,5375134892.871096,1617.6998326365076,No
16,15652551.700050408,2738576.437406667,34604928.65592282,13315407543.765833,2069.951119725685,No
17,15652551.700050408,2738576.437406667,34604928.65592282,2742231683.8526163,990.9394631302586,No
18,15652551.700050408,2738576.437406667,34604928.65592282,4237084811.3983655,1171.6580354773275,No
21,15652551.700050408,2738576.437406667,34604928.65592282,3355436935.8330975,4385.799324340704,No
22,41607228.57865918,31537515.153181285,63741593.84424825,5280246298.976051,588.1251846474582,No
23,41607228.57865918,63741593.84424825,31537515.153181285,2625981237.3488517,282.20017721160946,Tr-ej
24,41607228.57865918,31537515.153181285,63741593.84424825,4630285740.16217,285.0457146510151,No
25,77912691.14531209,3462977.923520062,166284456.1629238,6819266652.945832,1372.7817926801931,No
26,44219686.803273655,3199504.981851312,18249555.405065924,3886208645.453495,914.9303468721022,No
27,42947363.86711635,1642197.280332136,507617812.79177624,3128887169.115718,1921.8437896693988,No
28,42947363.86711635,1642197.280332136,507617812.79177624,9489597068.535557,849.5863588470993,No
29,42947363.86711635,1642197.280332136,507617812.79177624,9487553295.207611,2612.603126906297,No
30,42947363.86711635,1642197.280332136,507617812.79177624,5483816758.029468,3742.264451888482,No
31,42947363.86711635,1642197.280332136,507617812.79177624,11936032787.011566,817.3197064012131,No
33,2842878.3513228106,2470758.194447058,6711885.856975645,7389555543.5357485,1545.6722554173923,No
34,2189919.687225278,17698014.548408918,1415551.4771199897,12635112732.314957,4007.4109739054034,Tr-ej
35,122748851.56782924,15329257.331648966,44677507.4521111,9390752006.60284,548.5228829515036,No
36,122748851.56782924,15329257.331648966,44677507.4521111,3571161096.2667356,294.5963451327387,No
37,122748851.56782924,15329257.331648966,44677507.4521111,4886843757.808992,1177.2421826674688,No
38,122748851.56782924,15329257.331648966,44677507.4521111,9642333368.59122,155.53944204962372,No
39,122748851.56782924,15329257.331648966,44677507.4521111,2672691136.558998,407.79533267037044,No
40,122748851.56782924,15329257.331648966,44677507.4521111,9376092483.716244,241.15174852515761,No
41,122748851.56782924,44677507.4521111,15329257.331648966,3868546424.324359,1686.4758581113524,Tr-ej
42,9486102.774306474,2792296.289639766,8437155.073750718,4886664235.77592,1716.1245217470234,No
43,9486102.774306474,2792296.289639766,8437155.073750718,2723142254.427797,9194.408967724154,No
44,9486102.774306474,8437155.073750718,2792296.289639766,4273044301.43931,3580.735085715942,Tr-ej
45,9486102.774306474,2792296.289639766,8437155.073750718,3886204763.8541455,1210.2985299339505,No
46,9486102.774306474,2792296.289639766,8437155.073750718,6806537207.286376,1254.8883911752719,No
47,9486102.774306474,2792296.289639766,8437155.073750718,7335303757.627098,925.2374732332145,No
49,38788486.776549086,3916408.6931883176,26203728.820304334,5698040842.25039,1061.3290817396373,No
50,38788486.776549086,3916408.6931883176,26203728.820304334,2601773749.3182406,3145.472218066217,No
52,38788486.776549086,3916408.6931883176,26203728.820304334,5700406073.250354,2279.842789630619,No
53,38788486.776549086,3916408.6931883176,26203728.820304334,10724932402.099155,1982.0958230199778,No
54,38788486.776549086,26203728.820304334,3916408.6931883176,9763071327.905125,286.85752996213165,Tr-ej
55,38788486.776549086,3916408.6931883176,26203728.820304334,9022377391.127531,442.2327074306267,No
58,26955129.57327381,7749930.054236912,40341578.379720464,3204049858.75085,1091.8568794056962,No
59,26955129.57327381,7749930.054236912,40341578.379720464,4605878058.324924,1736.1738910779713,No
60,91024828.22720982,14529778.695454584,68343637.11987661,2552167437.676985,506.98961111154273,No
63,54981080.16978383,4031757.9820303614,188782040.59139207,4997948977.216171,1875.2812636801036,No
64,15842792.49995853,7275752.600954445,14766640.216799565,8435405712.467721,888.4196289099148,No
67,8819110.918181704,4074969.589311702,22675798.582717605,10332788618.972227,1686.398111186855,No
68,793375458.7898293,137804130.27415264,25417740.49857504,2803094931.972179,892.3466650830322,Tr-ej
70,3310089.79175105,1459581.0234678455,81695356.35425328,2830686086.6660347,4103.7491982884985,No
72,200274671.9130937,26720762.872592743,61373262.63741879,3312391552.788757,71.31449418750016,No
73,491106906.6030091,76452736.1464983,108543496.19605853,11583980136.161947,262.7733188330788,No
74,491106906.6030091,76452736.1464983,108543496.19605853,3258800998.317362,189.21224815903585,No
76,123912027.00796126,32160483.67484821,40706810.89344906,4613490985.720659,727.4010854126545,No
78,123912027.00796126,32160483.67484821,40706810.89344906,8982603603.595745,1121.749817096211,No
79,70099994.35384236,16381075.849995645,38039846.72535549,7941796169.716408,238.5991244627846,No
83,70099994.35384236,16381075.849995645,38039846.72535549,3524500076.6493807,419.1367568780348,No
84,56246789.97153345,7177131.302049117,82086717.47705111,4128604485.612744,1440.5956360438406,No
85,57283069.14767917,8766233.544712858,23168408.06565869,5159988658.487915,2080.5073315053783,No
86,2368847152.1360784,121965223.06234342,154972472.47566894,2825873139.9345865,710.1208556821416,No
87,36456375.026796974,12154034.91583482,61513561.907855734,5314173227.343169,757.0723481430863,No
89,4614322.133632722,3441208.8160727094,10504410.862381373,4972323091.102176,2500.007023679743,No
91,4614322.133632722,3441208.8160727094,10504410.862381373,6876554302.748765,313.140928136411,No
94,38250311.98493745,5066095.892896483,84397679.3465764,5621232323.115467,1029.6217575892622,No
97,28685218.3907982,2403718.4317210587,53993208.60515266,3100287470.930618,1812.713275613421,No
98,1755971895.895148,142808468.927461,628817638.0123636,7071646302.65044,168.02677721394204,No
99,1755971895.895148,142808468.927461,628817638.0123636,2924665946.5622396,190.3867146445188,No
101,3790658.6445357744,1200791.3509681355,16787915.333600786,12444238246.123549,2180.3711867978604,No
102,3790658.6445357744,1200791.3509681355,16787915.333600786,10803399042.711395,1374.1466040214796,No
